Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,MAE,MFE,ETD,Bars
1,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23095.50,23101.00,29/03/2026 20:03:28,29/03/2026 20:04:18,,,$10.50,$10.50,$0.50,$11.00,$11.00,$0.50,0
2,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23252.00,23254.50,29/03/2026 20:27:16,29/03/2026 20:27:58,,,-$5.50,$5.00,$0.50,$5.00,$20.50,$26.00,0
3,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23261.00,23241.75,29/03/2026 20:27:45,29/03/2026 20:28:08,,,$38.00,$43.00,$0.50,$38.50,$38.50,$0.50,0
4,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23144.00,23151.00,29/03/2026 20:51:02,29/03/2026 20:51:12,,,$13.50,$56.50,$0.50,$14.00,$14.00,$0.50,0
5,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23144.00,23139.50,29/03/2026 20:51:34,29/03/2026 20:56:11,,,-$9.50,$47.00,$0.50,$9.00,$9.00,$18.50,0
6,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23132.00,23154.25,29/03/2026 20:55:24,29/03/2026 20:56:36,,,$44.00,$91.00,$0.50,$44.50,$44.50,$0.50,0
7,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23140.00,23150.25,29/03/2026 21:24:39,29/03/2026 21:25:18,,,$20.00,$111.00,$0.50,$20.50,$20.50,$0.50,0
8,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23190.50,23185.00,29/03/2026 21:35:21,29/03/2026 21:35:41,,,$10.50,$121.50,$0.50,$11.00,$11.00,$0.50,0
9,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23198.50,23195.50,29/03/2026 21:42:56,29/03/2026 21:44:34,,,$5.50,$127.00,$0.50,$6.00,$6.00,$0.50,0
10,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23203.25,23201.50,29/03/2026 21:44:42,29/03/2026 21:45:15,,,$3.00,$130.00,$0.50,$3.50,$3.50,$0.50,0
11,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23214.00,23210.00,29/03/2026 22:02:57,29/03/2026 22:03:28,,,$7.50,$137.50,$0.50,$8.00,$8.00,$0.50,0
12,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23215.00,23218.00,29/03/2026 22:06:24,29/03/2026 22:09:17,,,-$6.50,$131.00,$0.50,$6.00,$6.00,$12.50,0
13,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23224.00,23215.00,29/03/2026 22:07:17,29/03/2026 22:09:39,,,$17.50,$148.50,$0.50,$18.00,$18.00,$0.50,0
14,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23380.50,23377.25,30/03/2026 09:46:34,30/03/2026 09:48:44,,,-$7.00,$141.50,$0.50,$6.50,$6.50,$13.50,0
15,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23362.00,23370.25,30/03/2026 09:48:20,30/03/2026 09:49:45,,,$16.00,$157.50,$0.50,$16.50,$16.50,$0.50,0
16,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23358.00,23369.75,30/03/2026 09:49:25,30/03/2026 09:50:44,,,$23.00,$180.50,$0.50,$23.50,$23.50,$0.50,0
17,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23354.50,23366.25,30/03/2026 09:50:04,30/03/2026 09:54:02,,,$23.00,$203.50,$0.50,$23.50,$23.50,$0.50,0
18,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23351.00,23333.50,30/03/2026 09:53:53,30/03/2026 09:56:10,,,-$35.50,$168.00,$0.50,$35.00,$35.00,$70.50,0
19,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23351.00,23324.25,30/03/2026 09:54:34,30/03/2026 09:57:07,,,-$54.00,$114.00,$0.50,$53.50,$53.50,$107.50,0
20,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23325.00,23320.00,30/03/2026 09:56:01,30/03/2026 10:00:28,,,-$10.50,$103.50,$0.50,$10.00,$10.00,$20.50,0
21,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23325.00,23332.00,30/03/2026 09:56:28,30/03/2026 10:00:44,,,$13.50,$117.00,$0.50,$14.00,$14.00,$0.50,0
22,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23314.50,23309.75,30/03/2026 09:56:58,30/03/2026 10:06:52,,,-$10.00,$107.00,$0.50,$9.50,$9.50,$19.50,0
23,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23314.50,23347.50,30/03/2026 09:57:35,30/03/2026 10:10:02,,,$65.50,$172.50,$0.50,$66.00,$66.00,$0.50,0
24,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23302.00,23366.00,30/03/2026 10:06:30,30/03/2026 10:12:32,,,$127.50,$300.00,$0.50,$128.00,$128.00,$0.50,0
